amount,purchase_time,vendor_id,product_id
817,11/9/2013 20:30:44,312,968
7822,11/9/2013 21:56:28,313,971
7455,11/9/2013 1:00:42,313,970
8553,11/9/2013 3:53:40,313,969
3188,11/7/2013 6:07:10,314,973
1014,11/12/2013 5:07:45,314,974
5092,11/8/2013 2:05:43,314,976
7798,11/13/2013 5:32:50,314,975
5370,11/13/2013 3:46:33,314,973
1028,11/8/2013 9:40:01,314,975
3619,11/8/2013 9:10:15,314,973
3635,11/13/2013 1:31:36,315,977
4327,11/11/2013 0:53:32,315,977
2636,11/9/2013 5:20:11,315,978
4337,11/8/2013 15:24:53,316,980
8950,11/9/2013 8:59:38,316,980
6116,11/11/2013 13:22:47,316,979
8650,11/12/2013 2:44:05,316,980
5892,11/11/2013 8:20:11,316,981
3990,11/8/2013 3:51:01,316,980
4926,11/6/2013 16:56:31,317,983
2118,11/8/2013 17:40:14,317,983
9426,11/8/2013 14:09:33,317,982
8415,11/12/2013 3:13:58,318,986
539,11/10/2013 1:03:21,318,986
1283,11/12/2013 9:17:43,318,986
927,11/10/2013 22:16:43,319,990
5377,11/7/2013 12:32:57,319,989
6777,11/7/2013 15:41:36,319,989
3433,11/12/2013 4:20:15,319,988
3215,11/12/2013 17:26:52,320,991
3011,11/9/2013 2:07:11,321,993
8246,11/13/2013 3:13:10,321,994
4360,11/9/2013 4:54:59,321,994
2988,11/10/2013 8:01:04,322,997
8865,11/12/2013 0:27:05,322,996
461,11/11/2013 20:10:47,323,1001
9727,11/11/2013 11:07:09,324,1003
8430,11/8/2013 13:53:32,324,1002
1341,11/7/2013 6:33:05,324,1002
4676,11/7/2013 6:37:28,325,1005
2341,11/10/2013 6:26:01,325,1005
669,11/7/2013 16:10:46,325,1006
8036,11/10/2013 3:58:14,325,1006
4685,11/8/2013 12:25:25,325,1008
2679,11/7/2013 16:19:18,326,1010
2010,11/12/2013 12:19:33,327,1015
0,11/8/2013 12:50:03,327,1014
6361,11/7/2013 10:42:33,327,1016
7754,11/7/2013 15:27:22,327,1016
5156,11/8/2013 7:27:28,327,1013
6645,11/10/2013 22:55:15,327,1016
9858,11/12/2013 4:37:06,327,1017
1312,11/8/2013 1:04:30,328,1018
4214,11/8/2013 21:43:27,328,1018
3636,11/11/2013 3:21:08,328,1018
655,11/11/2013 11:00:03,328,1018
2939,11/8/2013 4:40:20,328,1018
8659,11/8/2013 1:33:29,329,1019
7284,11/7/2013 21:25:06,330,1020
2420,11/10/2013 4:41:14,331,1023
3870,11/7/2013 22:39:02,331,1023
4547,11/8/2013 14:20:19,331,1023
131,11/8/2013 10:53:56,331,1023
4826,11/7/2013 9:20:46,332,1024
1821,11/11/2013 9:01:08,332,1024
549,11/8/2013 23:28:46,332,1025
8184,11/12/2013 0:06:56,332,1024
4852,11/8/2013 19:49:56,332,1024
9266,11/8/2013 0:21:14,332,1024
8298,11/11/2013 8:22:50,332,1025
3840,11/10/2013 20:19:12,332,1024
2737,11/12/2013 3:11:41,332,1025
6881,11/8/2013 6:57:51,333,1030
4760,11/11/2013 22:40:26,333,1027
3052,11/10/2013 19:21:05,334,1031
4418,11/10/2013 4:08:34,334,1032
1689,11/13/2013 7:58:59,334,1032
6117,11/10/2013 17:38:27,334,1032
7297,11/9/2013 18:31:45,334,1033
1411,11/7/2013 17:43:29,334,1032
3847,11/10/2013 22:22:27,335,1035
311,11/9/2013 1:38:40,335,1034
3036,11/11/2013 22:41:07,335,1035
7952,11/10/2013 10:35:32,336,1038
788,11/9/2013 5:49:48,336,1036
458,11/9/2013 12:59:53,337,1041
6675,11/9/2013 19:55:35,337,1041
5846,11/10/2013 5:32:22,338,1042
4175,11/10/2013 11:50:28,338,1042
9777,11/10/2013 16:24:38,338,1042
2621,11/7/2013 9:04:12,338,1042
9830,11/7/2013 22:38:25,338,1042
681,11/12/2013 19:12:02,338,1042
534,11/8/2013 6:43:55,338,1042
3938,11/12/2013 6:51:54,339,1043
9325,11/12/2013 22:39:49,339,1043
9478,11/13/2013 12:14:09,339,1043
2546,11/11/2013 8:24:09,339,1043
4998,11/9/2013 15:28:00,339,1043
8822,11/13/2013 10:09:10,339,1043
2559,11/11/2013 1:16:59,339,1043
5187,11/10/2013 17:43:34,339,1043
315,11/8/2013 7:41:20,340,1044
1719,11/9/2013 4:27:45,340,1044
9156,11/12/2013 14:25:06,340,1044
8398,11/13/2013 1:03:27,340,1044
5722,11/8/2013 18:31:01,340,1044
2554,11/11/2013 9:01:41,340,1044
6359,11/7/2013 16:11:21,340,1044
8616,11/9/2013 2:03:15,341,1046
5868,11/12/2013 9:31:55,341,1047
8023,11/12/2013 1:21:25,341,1046
1028,11/6/2013 23:11:40,341,1045
7692,11/9/2013 18:18:21,341,1046
5511,11/11/2013 17:55:25,342,1048
7443,11/7/2013 14:26:58,342,1048
9861,11/12/2013 4:17:36,342,1048
7027,11/6/2013 23:56:31,342,1048
7520,11/12/2013 8:07:27,342,1048
5387,11/10/2013 23:37:18,342,1048
1613,11/10/2013 8:19:41,342,1048
2360,11/7/2013 22:00:49,342,1048
4517,11/13/2013 14:57:25,343,1053
1689,11/10/2013 12:28:49,343,1049
6184,11/13/2013 9:17:46,343,1052
8672,11/8/2013 6:51:03,343,1050
9850,11/9/2013 0:33:43,343,1051
8828,11/10/2013 21:51:22,344,1054
8040,11/10/2013 2:37:15,344,1054
1573,11/11/2013 13:52:49,345,1058
9440,11/8/2013 23:21:36,345,1060
1330,11/7/2013 22:38:16,345,1060
2829,11/13/2013 13:12:30,345,1059
1330,11/11/2013 2:42:47,345,1061
9812,11/7/2013 21:40:53,345,1060
7047,11/13/2013 13:11:14,345,1058
4157,11/7/2013 16:23:12,346,1062
3090,11/13/2013 0:04:11,346,1062
5445,11/8/2013 1:34:50,346,1062
8757,11/10/2013 20:17:32,346,1063
1797,11/9/2013 2:43:23,347,1064
5528,11/11/2013 2:54:37,347,1064
836,11/9/2013 3:59:40,347,1065
4750,11/8/2013 22:01:11,347,1065
9769,11/10/2013 15:45:36,347,1066
2061,11/8/2013 4:02:43,347,1064
4286,11/10/2013 5:38:36,347,1065
9480,11/12/2013 20:36:22,348,1067
4099,11/7/2013 21:05:08,348,1069
9192,11/8/2013 1:44:41,348,1067
7184,11/8/2013 14:07:11,348,1067
6219,11/9/2013 3:02:24,348,1068
6321,11/10/2013 14:46:36,348,1067
4052,11/7/2013 16:12:46,349,1071
1842,11/9/2013 12:56:01,349,1072
4046,11/7/2013 0:13:02,349,1072
8671,11/9/2013 20:58:29,349,1071
3645,11/9/2013 6:11:12,349,1072
8156,11/13/2013 6:22:16,349,1071
6970,11/11/2013 22:13:44,349,1072
1244,11/10/2013 10:21:02,349,1071
4876,11/11/2013 11:23:11,349,1072
9879,11/13/2013 1:33:49,350,1074
7350,11/7/2013 14:51:40,351,1077
3070,11/9/2013 9:25:16,351,1077
8385,11/6/2013 23:38:34,351,1079
7326,11/11/2013 2:33:01,351,1081
81,11/11/2013 7:00:44,352,1083
1169,11/12/2013 14:36:32,352,1082
9194,11/12/2013 15:36:24,352,1082
2630,11/9/2013 18:26:18,352,1084
5790,11/11/2013 0:23:59,352,1084
2530,11/12/2013 3:38:04,353,1086
3965,11/10/2013 16:02:11,353,1086
8817,11/11/2013 23:14:23,353,1086
1375,11/11/2013 23:23:13,353,1086
5340,11/7/2013 23:56:43,353,1086
3390,11/7/2013 7:52:35,353,1086
7995,11/8/2013 20:03:03,353,1086
3030,11/10/2013 11:16:16,354,1091
6751,11/9/2013 1:29:25,354,1087
9077,11/8/2013 4:16:57,354,1091
3984,11/7/2013 18:33:21,354,1087
7331,11/10/2013 13:24:36,355,1093
1945,11/7/2013 13:44:27,355,1092
6867,11/10/2013 7:01:33,355,1094
1780,11/8/2013 7:50:35,356,1097
7342,11/7/2013 10:36:12,356,1095
6993,11/11/2013 15:17:36,356,1097
8644,11/7/2013 19:31:57,356,1095
6283,11/10/2013 20:20:29,356,1095
2647,11/11/2013 10:02:16,357,1099
3789,11/11/2013 17:16:53,357,1100
2767,11/7/2013 6:54:15,357,1098
2512,11/9/2013 3:37:12,357,1099
3810,11/11/2013 11:55:24,357,1099
5282,11/8/2013 4:24:23,357,1098
4217,11/10/2013 23:55:28,358,1101
2774,11/12/2013 20:05:17,358,1101
6036,11/13/2013 6:08:58,359,1102
8915,11/11/2013 8:34:42,359,1103
19,11/10/2013 23:08:40,359,1103
564,11/9/2013 9:03:28,359,1103
1667,11/11/2013 22:41:48,359,1103
483,11/13/2013 1:41:17,359,1102
8091,11/8/2013 10:58:23,360,1104
4122,11/9/2013 19:52:10,360,1104
7818,11/11/2013 17:14:01,360,1104
99,11/8/2013 15:29:02,360,1104
8983,11/9/2013 19:58:48,360,1106
844,11/10/2013 2:38:23,362,1112
2297,11/11/2013 0:07:09,362,1112
3197,11/7/2013 14:56:11,362,1111
4177,11/13/2013 7:37:19,362,1111
1930,11/9/2013 18:37:15,362,1111
5148,11/13/2013 16:08:46,362,1112
6297,11/6/2013 17:05:43,362,1112
8682,11/7/2013 20:42:48,363,1113
3476,11/8/2013 21:36:57,363,1114
6827,11/13/2013 10:27:15,363,1113
4514,11/11/2013 0:19:51,363,1114
4692,11/11/2013 17:01:03,363,1113
1231,11/7/2013 10:06:07,363,1114
9518,11/10/2013 0:03:31,364,1116
3327,11/11/2013 11:42:05,364,1116
2476,11/8/2013 19:43:37,364,1119
5243,11/7/2013 8:34:43,364,1117
1777,11/12/2013 17:19:10,364,1118
4420,11/11/2013 1:38:05,364,1118
7834,11/7/2013 12:47:21,365,1121
4766,11/9/2013 23:55:52,366,1125
1134,11/7/2013 13:47:59,366,1123
4875,11/7/2013 21:14:24,366,1123
8968,11/7/2013 4:59:31,366,1123
344,11/11/2013 23:47:02,366,1126
566,11/9/2013 21:17:01,366,1124
7119,11/11/2013 12:10:47,366,1126
8274,11/13/2013 4:09:11,367,1131
4897,11/13/2013 13:00:22,367,1128
7922,11/7/2013 8:31:56,367,1130
5878,11/13/2013 11:43:15,368,1132
5991,11/8/2013 7:43:10,368,1132
5263,11/10/2013 17:29:19,369,1138
3750,11/7/2013 4:01:27,369,1138
4581,11/10/2013 20:57:34,369,1137
8545,11/9/2013 14:29:13,369,1137
5012,11/7/2013 15:13:06,369,1138
2261,11/13/2013 6:10:45,369,1137
7719,11/13/2013 4:26:02,369,1138
2835,11/9/2013 22:27:36,369,1138
4047,11/10/2013 6:37:03,369,1139
4740,11/12/2013 23:59:36,370,1143
4575,11/12/2013 7:37:25,370,1141
7190,11/8/2013 9:22:16,370,1143
236,11/13/2013 7:05:08,370,1142
2630,11/8/2013 1:49:03,370,1143
6620,11/10/2013 22:39:06,370,1141
2071,11/6/2013 17:39:59,370,1141
348,11/7/2013 19:28:50,371,1145
7940,11/12/2013 23:14:08,371,1145
9899,11/11/2013 3:26:40,371,1148
6183,11/12/2013 19:27:34,371,1145
5876,11/8/2013 5:41:37,371,1147
813,11/9/2013 21:42:14,371,1145
9128,11/11/2013 3:18:43,371,1146
8667,11/9/2013 12:50:18,372,1151
8563,11/10/2013 9:24:42,372,1153
1934,11/10/2013 7:08:25,372,1150
1577,11/6/2013 18:04:12,372,1153
9468,11/8/2013 2:40:21,373,1158
9770,11/10/2013 10:09:08,373,1156
6822,11/9/2013 9:56:21,375,1161
7423,11/13/2013 9:59:53,376,1165
6347,11/11/2013 1:43:09,376,1165
5830,11/9/2013 14:58:27,376,1165
4418,11/10/2013 5:48:23,376,1165
3754,11/13/2013 1:19:51,376,1165
6052,11/7/2013 16:21:36,376,1165
6258,11/9/2013 12:08:17,377,1166
7287,11/7/2013 5:37:02,377,1166
5737,11/8/2013 16:40:20,377,1167
6172,11/9/2013 4:45:34,377,1166
225,11/10/2013 12:46:07,378,1168
3900,11/12/2013 9:26:12,378,1168
2153,11/9/2013 6:02:47,378,1168
7181,11/11/2013 10:05:34,378,1168
6450,11/9/2013 9:53:47,378,1168
8840,11/8/2013 7:06:23,378,1168
8274,11/10/2013 16:59:04,378,1168
8069,11/13/2013 9:06:43,378,1168
2871,11/11/2013 6:06:34,378,1168
3886,11/6/2013 22:16:49,379,1170
9874,11/7/2013 6:57:51,379,1169
9395,11/13/2013 1:16:02,379,1173
3121,11/7/2013 19:16:45,379,1172
1564,11/10/2013 2:51:12,380,1175
3610,11/11/2013 15:36:20,380,1176
2343,11/13/2013 1:40:05,380,1174
9510,11/9/2013 21:27:05,380,1177
1735,11/12/2013 10:47:21,381,1178
2143,11/13/2013 14:19:40,382,1182
5174,11/12/2013 8:53:26,382,1182
4422,11/7/2013 0:36:24,382,1182
6520,11/10/2013 3:20:08,383,1186
1310,11/8/2013 16:27:28,383,1184
9613,11/7/2013 2:39:36,383,1183
2185,11/11/2013 8:57:54,383,1184
9784,11/11/2013 8:18:42,384,1188
4350,11/12/2013 7:41:32,384,1187
1539,11/11/2013 10:45:23,384,1188
9332,11/12/2013 2:32:23,384,1187
1011,11/13/2013 5:17:29,384,1187
1761,11/7/2013 21:44:08,384,1187
4881,11/12/2013 4:03:56,384,1187
9772,11/8/2013 9:23:39,385,1190
8486,11/7/2013 13:42:09,385,1189
1642,11/12/2013 9:40:51,385,1190
4117,11/12/2013 15:17:30,386,1191
2986,11/12/2013 7:25:22,386,1192
5851,11/7/2013 14:28:16,386,1192
3193,11/6/2013 21:15:19,386,1192
6786,11/9/2013 11:20:37,386,1192
3112,11/11/2013 9:25:44,387,1193
2133,11/7/2013 9:27:21,387,1194
8579,11/12/2013 10:12:48,387,1194
9860,11/9/2013 20:26:30,387,1193
1326,11/11/2013 20:20:52,387,1194
2775,11/10/2013 11:50:36,387,1194
765,11/10/2013 5:56:28,387,1194
9670,11/7/2013 19:47:00,387,1193
6963,11/8/2013 2:22:28,388,1196
1176,11/7/2013 13:57:58,388,1195
7318,11/8/2013 19:29:25,388,1196
8059,11/7/2013 12:43:48,388,1196
3818,11/11/2013 11:29:19,389,1197
6036,11/11/2013 3:40:08,389,1197
13,11/10/2013 19:47:21,389,1197
975,11/13/2013 6:16:31,389,1197
2564,11/8/2013 22:23:33,390,1201
1957,11/6/2013 23:19:03,390,1202
2122,11/13/2013 11:53:23,390,1199
1653,11/7/2013 14:42:02,390,1200
2049,11/10/2013 7:51:23,390,1202
9656,11/9/2013 18:49:30,390,1198
360,11/10/2013 9:12:57,391,1203
2454,11/12/2013 0:18:17,392,1206
8078,11/11/2013 9:47:55,392,1205
8257,11/7/2013 12:42:14,392,1206
1129,11/7/2013 9:47:21,392,1206
6191,11/13/2013 6:27:13,392,1206
9845,11/9/2013 8:25:41,393,1207
5646,11/8/2013 7:06:39,393,1211
6163,11/11/2013 7:41:52,393,1211
2432,11/9/2013 19:12:50,393,1211
93,11/11/2013 15:10:18,393,1210
8425,11/8/2013 20:02:41,393,1209
9685,11/7/2013 9:06:03,393,1209
2436,11/13/2013 2:41:04,393,1207
5343,11/6/2013 18:27:51,394,1212
1376,11/9/2013 5:01:58,394,1212
7765,11/9/2013 16:04:08,394,1214
2096,11/6/2013 20:16:52,394,1214
8410,11/10/2013 20:35:38,394,1213
8088,11/11/2013 13:33:36,395,1216
981,11/11/2013 16:32:07,395,1216
6520,11/10/2013 4:57:49,395,1215
888,11/11/2013 14:29:31,395,1217
3459,11/9/2013 17:13:56,395,1215
3058,11/13/2013 14:40:51,395,1217
1227,11/10/2013 2:18:22,395,1217
2717,11/9/2013 9:27:52,395,1215
9068,11/10/2013 19:55:05,395,1217
4355,11/11/2013 1:31:29,396,1218
2583,11/7/2013 14:58:35,396,1218
8320,11/12/2013 16:22:22,396,1218
1613,11/13/2013 13:35:51,396,1218
856,11/12/2013 1:48:21,396,1218
4333,11/11/2013 15:00:35,396,1218
6536,11/7/2013 11:24:19,397,1220
4148,11/12/2013 15:41:35,397,1219
8747,11/12/2013 15:25:20,398,1223
8466,11/10/2013 14:14:46,399,1227
933,11/7/2013 19:02:51,399,1225
7125,11/11/2013 21:01:36,399,1226
9180,11/11/2013 4:59:00,399,1227
7433,11/9/2013 17:45:47,399,1228
5574,11/11/2013 2:48:48,399,1228
2046,11/11/2013 18:40:44,400,1232
7322,11/7/2013 11:44:16,400,1232
8881,11/8/2013 7:16:26,401,1235
6225,11/8/2013 16:07:20,401,1234
7740,11/13/2013 12:33:25,402,1236
2640,11/11/2013 2:00:36,402,1236
6670,11/7/2013 7:48:14,402,1236
7462,11/12/2013 21:19:18,402,1236
5250,11/8/2013 15:47:49,402,1236
3534,11/6/2013 20:51:35,402,1236
8097,11/10/2013 18:04:00,403,1237
3989,11/10/2013 20:11:04,403,1238
3254,11/11/2013 0:21:18,403,1237
1168,11/6/2013 22:06:10,404,1241
4480,11/7/2013 2:07:26,405,1245
9835,11/10/2013 18:33:19,405,1244
8129,11/9/2013 13:51:40,405,1245
4756,11/8/2013 1:38:43,405,1246
6267,11/6/2013 22:59:47,405,1242
3651,11/8/2013 4:12:26,405,1246
5843,11/11/2013 13:04:52,405,1246
2870,11/13/2013 3:36:59,405,1246
1054,11/9/2013 12:29:00,406,1248
2110,11/6/2013 23:16:32,406,1247
6837,11/11/2013 21:35:26,406,1248
1369,11/13/2013 10:49:25,406,1248
1788,11/8/2013 19:39:30,406,1248
718,11/8/2013 20:31:34,406,1248
1650,11/11/2013 4:27:46,406,1249
5221,11/7/2013 17:12:06,406,1249
8866,11/12/2013 4:02:31,408,1253
6180,11/7/2013 8:04:57,408,1253
1525,11/8/2013 18:15:14,408,1253
884,11/8/2013 5:20:23,408,1253
326,11/10/2013 17:41:33,408,1253
6919,11/9/2013 19:04:03,408,1253
7954,11/7/2013 11:30:41,408,1253
6495,11/10/2013 13:52:00,408,1253
3142,11/12/2013 19:12:58,408,1253
1676,11/9/2013 2:38:40,409,1254
2992,11/8/2013 12:07:41,410,1255
6414,11/11/2013 11:13:40,410,1255
6741,11/7/2013 6:14:28,410,1256
4715,11/12/2013 19:03:01,410,1256
3965,11/13/2013 5:07:29,410,1256
6026,11/12/2013 23:44:06,410,1257
5960,11/11/2013 13:36:59,410,1256
3367,11/9/2013 17:19:11,410,1257
4348,11/9/2013 6:47:50,410,1257
952,11/11/2013 9:54:50,411,1258
3249,11/11/2013 12:33:02,412,1261
1248,11/9/2013 15:47:41,412,1261
8061,11/13/2013 2:01:25,412,1261
7431,11/12/2013 21:12:39,412,1261
1755,11/9/2013 23:16:43,412,1261
371,11/8/2013 8:25:19,412,1261
2741,11/13/2013 6:09:24,412,1261
8877,11/12/2013 7:58:42,412,1261
5677,11/7/2013 21:00:08,413,1263
261,11/9/2013 23:41:52,413,1263
3276,11/10/2013 10:24:15,413,1262
4652,11/11/2013 5:54:37,413,1263
2990,11/11/2013 7:11:17,413,1263
5711,11/6/2013 22:21:31,413,1262
9186,11/7/2013 16:40:30,413,1262
9368,11/13/2013 3:57:27,414,1265
3693,11/13/2013 0:05:29,414,1264
2180,11/11/2013 2:58:41,414,1264
1811,11/7/2013 10:37:55,414,1264
9825,11/7/2013 14:33:47,414,1265
9223,11/13/2013 13:33:00,414,1264
8270,11/13/2013 7:33:19,414,1265
3686,11/6/2013 19:40:21,414,1264
7040,11/10/2013 22:18:22,414,1265
7859,11/7/2013 8:29:51,415,1266
6081,11/12/2013 15:12:16,415,1266
667,11/9/2013 19:36:32,416,1268
3120,11/12/2013 21:54:10,416,1269
3722,11/7/2013 23:37:15,416,1269
977,11/9/2013 10:28:40,416,1269
1860,11/8/2013 21:53:09,417,1273
7134,11/12/2013 2:43:23,417,1270
3120,11/11/2013 0:30:41,417,1271
6054,11/8/2013 22:15:26,417,1272
673,11/12/2013 8:07:23,421,1283
6887,11/9/2013 15:34:19,421,1281
2495,11/10/2013 6:38:25,422,1285
8139,11/10/2013 20:02:37,422,1288
8170,11/8/2013 19:19:52,422,1287
6572,11/12/2013 3:40:19,422,1288
671,11/6/2013 21:04:50,422,1287
4270,11/10/2013 10:29:09,423,1293
3234,11/11/2013 0:50:27,423,1293
5721,11/6/2013 18:42:00,423,1290
3951,11/8/2013 4:20:12,423,1293
3382,11/10/2013 3:30:29,423,1293
1117,11/12/2013 11:51:16,423,1292
9459,11/10/2013 0:58:41,423,1290
3597,11/7/2013 9:23:50,423,1292
6118,11/8/2013 9:28:55,423,1293
5839,11/7/2013 3:39:10,424,1297
222,11/13/2013 5:46:25,424,1294
8520,11/13/2013 13:42:19,424,1294
2130,11/11/2013 22:40:22,424,1297
8328,11/13/2013 13:33:03,424,1295
6184,11/10/2013 1:42:17,424,1296
8492,11/8/2013 18:24:30,424,1296
5630,11/10/2013 4:51:09,424,1294
6080,11/9/2013 18:05:42,424,1294
3769,11/13/2013 4:17:02,425,1302
9553,11/7/2013 19:58:00,425,1302
7293,11/12/2013 19:22:46,425,1301
3456,11/13/2013 7:17:11,425,1299
892,11/8/2013 20:26:38,425,1301
5273,11/12/2013 3:54:34,425,1300
811,11/8/2013 21:52:52,425,1301
1230,11/10/2013 14:28:24,425,1298
960,11/9/2013 11:33:11,425,1301
6475,11/7/2013 5:06:14,426,1304
9400,11/8/2013 17:22:35,427,1305
6395,11/6/2013 20:35:24,427,1306
9383,11/9/2013 6:23:15,427,1306
8551,11/13/2013 10:49:03,427,1305
5352,11/10/2013 15:39:53,427,1307
3754,11/8/2013 21:26:32,427,1306
5119,11/7/2013 11:06:25,428,1308
3189,11/10/2013 23:18:19,428,1308
5692,11/7/2013 12:21:13,428,1308
2440,11/11/2013 14:26:41,428,1308
6615,11/11/2013 20:14:40,428,1308
2651,11/8/2013 15:00:44,428,1308
1578,11/9/2013 14:58:35,428,1308
7086,11/7/2013 21:29:06,428,1308
9080,11/9/2013 4:56:57,428,1308
1118,11/11/2013 20:07:58,429,1311
7389,11/11/2013 11:09:09,429,1309
5050,11/11/2013 13:16:44,429,1309
1541,11/8/2013 0:09:34,429,1311
6898,11/10/2013 23:03:52,429,1310
8787,11/6/2013 16:37:35,429,1309
1533,11/13/2013 8:29:34,430,1313
7044,11/13/2013 9:11:12,430,1313
4197,11/12/2013 6:10:25,430,1312
9586,11/7/2013 23:27:36,430,1313
2321,11/13/2013 0:43:19,430,1312
1160,11/7/2013 23:03:29,430,1312
2223,11/13/2013 16:30:56,430,1313
9118,11/11/2013 20:14:11,430,1313
2653,11/11/2013 3:41:05,430,1312
4290,11/11/2013 21:41:48,431,1318
8431,11/11/2013 18:19:48,431,1316
2410,11/11/2013 13:01:48,431,1314
3836,11/7/2013 6:02:06,431,1316
3297,11/10/2013 13:30:31,431,1316
3915,11/11/2013 10:26:43,431,1317
9162,11/9/2013 0:45:19,431,1314
9749,11/10/2013 7:37:20,431,1314
2560,11/12/2013 3:41:07,432,1319
3536,11/12/2013 15:49:31,432,1319
3753,11/9/2013 0:36:04,432,1319
8338,11/7/2013 23:30:02,432,1319
8750,11/13/2013 8:24:50,432,1319
2631,11/13/2013 12:27:01,432,1319
1855,11/10/2013 23:09:10,432,1319
5834,11/10/2013 7:16:44,432,1319
9222,11/8/2013 22:14:46,433,1323
5461,11/8/2013 10:16:56,434,1326
5688,11/7/2013 12:24:47,434,1327
5947,11/7/2013 15:04:24,434,1327
6114,11/12/2013 6:54:11,434,1329
2110,11/8/2013 4:54:28,434,1329
7138,11/11/2013 21:29:01,434,1329
2217,11/12/2013 1:25:22,434,1327
6754,11/8/2013 19:20:24,435,1330
3050,11/12/2013 4:18:53,435,1330
3986,11/12/2013 4:42:44,435,1330
2999,11/8/2013 1:14:02,436,1331
6450,11/11/2013 4:29:37,436,1335
2367,11/8/2013 11:29:39,436,1333
2531,11/9/2013 23:03:12,436,1334
3851,11/8/2013 8:11:45,437,1337
3960,11/6/2013 23:04:40,437,1336
3222,11/10/2013 9:27:12,437,1338
3272,11/6/2013 18:45:31,438,1339
4750,11/10/2013 10:24:16,438,1339
5858,11/9/2013 21:47:42,438,1339
1566,11/10/2013 6:31:58,438,1339
7050,11/8/2013 7:31:17,438,1339
1195,11/12/2013 8:21:13,438,1340
8636,11/10/2013 9:21:16,439,1342
682,11/11/2013 0:18:28,439,1343
9011,11/11/2013 10:25:02,439,1341
1739,11/7/2013 9:01:58,440,1347
1953,11/7/2013 7:20:29,440,1346
9029,11/8/2013 19:46:49,440,1346
7048,11/10/2013 11:08:50,440,1345
952,11/12/2013 19:46:25,440,1347
2755,11/9/2013 14:37:42,440,1345
7913,11/6/2013 16:35:40,440,1347
5992,11/7/2013 8:09:12,441,1348
5156,11/12/2013 13:12:18,441,1349
3822,11/8/2013 20:21:47,441,1349
8676,11/10/2013 23:22:47,441,1348
5366,11/10/2013 8:37:49,441,1349
4951,11/11/2013 22:51:47,442,1350
4898,11/13/2013 14:54:34,442,1352
455,11/13/2013 14:46:12,442,1354
416,11/9/2013 15:07:10,442,1354
3074,11/11/2013 8:29:28,443,1356
1939,11/12/2013 8:40:25,443,1358
4987,11/7/2013 17:06:10,443,1357
4279,11/11/2013 4:30:45,443,1357
2843,11/8/2013 0:31:34,443,1358
9460,11/11/2013 11:46:37,444,1360
740,11/7/2013 6:08:00,444,1360
977,11/7/2013 19:53:58,444,1359
5940,11/10/2013 6:33:16,444,1361
8795,11/6/2013 23:14:12,444,1360
9782,11/13/2013 6:27:58,444,1360
5268,11/7/2013 2:50:22,445,1362
1177,11/7/2013 6:34:33,445,1362
8685,11/7/2013 21:51:06,445,1363
1914,11/10/2013 14:44:11,446,1366
2989,11/10/2013 13:39:20,446,1365
4338,11/12/2013 10:30:09,446,1365
5414,11/7/2013 13:09:43,446,1366
4662,11/13/2013 9:43:01,446,1367
3396,11/8/2013 5:13:53,446,1368
2259,11/9/2013 7:29:13,446,1368
3461,11/9/2013 2:50:56,446,1365
327,11/12/2013 20:14:02,446,1365
1489,11/13/2013 15:20:41,448,1375
983,11/11/2013 3:39:56,448,1375
5220,11/7/2013 18:58:21,448,1375
1113,11/12/2013 22:35:31,448,1375
3222,11/11/2013 14:32:47,450,1384
8722,11/13/2013 0:55:56,450,1383
3717,11/13/2013 13:17:42,450,1382
2250,11/6/2013 18:04:59,450,1385
8599,11/9/2013 22:03:39,450,1384
6444,11/7/2013 13:08:23,450,1384
1797,11/11/2013 19:37:08,450,1382
5470,11/7/2013 17:44:58,450,1383
7092,11/10/2013 19:12:55,450,1383
3886,11/13/2013 4:06:35,451,1387
5674,11/12/2013 4:03:03,451,1388
9316,11/12/2013 7:17:22,451,1387
2980,11/11/2013 23:16:17,451,1387
7440,11/7/2013 6:57:31,451,1390
1739,11/8/2013 13:46:21,451,1388
6681,11/12/2013 4:49:39,453,1394
6269,11/11/2013 9:14:35,453,1395
1424,11/8/2013 12:33:39,453,1396
1398,11/9/2013 1:50:24,453,1395
1177,11/11/2013 22:30:04,454,1397
1964,11/11/2013 17:37:07,454,1397
2473,11/9/2013 3:00:23,454,1397
6294,11/6/2013 18:53:03,454,1397
1741,11/9/2013 5:39:17,454,1397
4457,11/12/2013 22:00:01,454,1397
3672,11/12/2013 12:36:56,455,1400
3790,11/10/2013 10:25:10,456,1405
8467,11/8/2013 12:43:20,456,1406
8013,11/9/2013 12:14:24,456,1407
4079,11/12/2013 22:30:58,456,1404
9162,11/9/2013 0:36:12,456,1406
5054,11/12/2013 2:48:23,456,1405
9188,11/12/2013 15:12:31,456,1407
7472,11/7/2013 7:59:57,456,1404
9831,11/9/2013 18:26:00,457,1410
6043,11/12/2013 6:29:41,457,1410
38,11/9/2013 0:29:49,457,1408
1285,11/11/2013 12:29:02,457,1408
6930,11/13/2013 14:43:16,457,1410
8189,11/12/2013 7:12:04,457,1409
6988,11/12/2013 0:08:42,458,1412
2730,11/8/2013 22:37:10,458,1412
6139,11/13/2013 1:48:56,458,1414
6717,11/8/2013 4:21:13,458,1412
8887,11/12/2013 7:44:11,458,1413
1050,11/11/2013 20:36:50,459,1416
3913,11/9/2013 4:52:48,459,1416
