amount,purchase_time,vendor_id,product_id
1848,"2013-11-12 13:13:45.000000",257,812
3722,"2013-11-07 10:03:26.000000",257,812
9127,"2013-11-11 08:46:36.000000",257,811
9776,"2013-11-07 08:30:00.000000",257,811
1520,"2013-11-10 07:42:43.000000",258,813
9141,"2013-11-11 12:56:18.000000",258,813
2477,"2013-11-13 15:38:36.000000",258,813
7809,"2013-11-07 16:23:06.000000",259,816
1685,"2013-11-12 21:58:27.000000",259,815
2319,"2013-11-12 05:58:17.000000",259,815
2028,"2013-11-08 01:45:59.000000",259,814
5244,"2013-11-08 18:12:05.000000",259,815
7048,"2013-11-08 13:43:03.000000",259,815
6922,"2013-11-07 03:44:23.000000",260,818
8461,"2013-11-13 03:17:28.000000",261,821
6298,"2013-11-07 09:11:01.000000",261,819
8754,"2013-11-09 19:34:15.000000",261,819
1477,"2013-11-10 08:30:37.000000",261,821
3936,"2013-11-08 08:11:17.000000",262,824
1143,"2013-11-09 10:10:13.000000",262,823
9731,"2013-11-10 20:17:25.000000",262,824
4754,"2013-11-11 17:21:49.000000",262,822
3434,"2013-11-06 23:24:48.000000",262,823
2916,"2013-11-08 03:26:04.000000",262,825
7923,"2013-11-10 08:21:02.000000",262,822
3927,"2013-11-08 09:27:58.000000",262,823
4924,"2013-11-11 04:41:37.000000",262,824
7538,"2013-11-08 00:41:36.000000",263,826
1732,"2013-11-08 15:11:32.000000",263,826
941,"2013-11-12 17:39:31.000000",263,829
8486,"2013-11-11 18:42:15.000000",263,827
2020,"2013-11-07 15:10:01.000000",263,826
3879,"2013-11-11 09:11:01.000000",263,829
56,"2013-11-11 19:58:03.000000",263,828
8712,"2013-11-11 18:40:28.000000",263,827
1850,"2013-11-12 22:13:54.000000",263,826
7765,"2013-11-13 08:19:13.000000",264,831
742,"2013-11-07 16:07:52.000000",264,831
6766,"2013-11-11 14:57:07.000000",264,831
9450,"2013-11-10 05:04:23.000000",264,830
8327,"2013-11-06 20:13:20.000000",264,831
7553,"2013-11-09 11:36:54.000000",265,833
3332,"2013-11-11 18:03:00.000000",265,835
8965,"2013-11-12 02:23:37.000000",267,837
7444,"2013-11-07 21:12:51.000000",268,839
7548,"2013-11-12 18:05:33.000000",268,838
2459,"2013-11-09 14:54:19.000000",268,839
8285,"2013-11-08 11:24:08.000000",269,844
66,"2013-11-13 15:52:53.000000",269,844
4690,"2013-11-10 05:35:23.000000",269,845
9350,"2013-11-11 19:48:00.000000",269,845
2027,"2013-11-08 01:46:56.000000",269,844
4032,"2013-11-10 08:14:42.000000",269,843
4935,"2013-11-06 16:52:59.000000",270,847
8993,"2013-11-10 11:29:09.000000",270,847
4350,"2013-11-10 03:10:25.000000",270,847
6055,"2013-11-07 16:35:58.000000",270,847
6192,"2013-11-13 08:18:27.000000",270,847
8690,"2013-11-07 16:58:03.000000",271,849
5128,"2013-11-10 17:22:40.000000",271,851
3531,"2013-11-11 21:19:41.000000",271,851
4277,"2013-11-10 19:32:13.000000",271,849
4726,"2013-11-07 16:45:23.000000",271,851
1449,"2013-11-08 22:26:43.000000",271,851
5031,"2013-11-11 11:06:10.000000",272,853
9800,"2013-11-11 02:03:55.000000",272,853
3892,"2013-11-12 00:01:45.000000",272,853
5240,"2013-11-11 20:28:52.000000",272,853
9571,"2013-11-06 18:50:10.000000",273,854
8062,"2013-11-13 09:04:08.000000",273,854
7418,"2013-11-10 07:41:36.000000",273,854
5144,"2013-11-11 00:58:59.000000",273,854
6285,"2013-11-12 00:10:26.000000",273,854
5277,"2013-11-09 09:29:04.000000",273,854
8122,"2013-11-11 18:12:53.000000",273,854
1325,"2013-11-07 01:35:24.000000",273,854
2421,"2013-11-11 18:51:40.000000",273,854
8623,"2013-11-11 00:38:10.000000",274,858
9530,"2013-11-09 14:25:29.000000",274,858
9483,"2013-11-11 08:00:20.000000",274,856
215,"2013-11-08 23:28:46.000000",274,859
5228,"2013-11-12 17:31:40.000000",274,856
9117,"2013-11-10 14:27:14.000000",274,857
8460,"2013-11-07 14:57:42.000000",274,858
5342,"2013-11-09 03:30:26.000000",274,857
2210,"2013-11-10 13:43:58.000000",275,860
6956,"2013-11-10 23:05:42.000000",275,862
3613,"2013-11-07 12:02:04.000000",275,863
6993,"2013-11-08 04:25:58.000000",275,862
1978,"2013-11-09 03:50:47.000000",275,861
3372,"2013-11-08 09:07:39.000000",275,863
2178,"2013-11-13 09:53:25.000000",276,864
8652,"2013-11-10 17:30:29.000000",276,864
2827,"2013-11-13 05:04:57.000000",276,868
7870,"2013-11-12 11:34:38.000000",276,864
9220,"2013-11-10 15:06:40.000000",277,869
1050,"2013-11-09 05:58:03.000000",277,869
8651,"2013-11-07 07:50:07.000000",277,870
6494,"2013-11-07 17:47:07.000000",277,869
848,"2013-11-09 01:56:36.000000",277,870
5491,"2013-11-10 22:13:14.000000",277,869
3750,"2013-11-11 19:02:47.000000",278,871
2684,"2013-11-13 03:11:32.000000",278,871
8829,"2013-11-12 21:15:24.000000",278,871
8466,"2013-11-12 21:35:02.000000",279,872
8330,"2013-11-07 08:25:15.000000",280,878
9432,"2013-11-12 17:17:35.000000",280,877
8050,"2013-11-08 11:59:04.000000",280,877
50,"2013-11-09 06:35:43.000000",280,878
6178,"2013-11-07 05:53:16.000000",280,878
2744,"2013-11-09 05:59:47.000000",280,879
482,"2013-11-12 05:50:41.000000",280,878
720,"2013-11-10 17:37:00.000000",280,879
2138,"2013-11-10 16:23:56.000000",283,889
1960,"2013-11-10 10:21:22.000000",283,887
7059,"2013-11-07 17:59:52.000000",283,889
8451,"2013-11-10 00:26:31.000000",283,890
7693,"2013-11-07 22:11:41.000000",283,888
1675,"2013-11-13 07:20:14.000000",283,889
1464,"2013-11-08 16:42:16.000000",283,887
1160,"2013-11-08 18:31:29.000000",284,891
1694,"2013-11-09 14:11:39.000000",284,891
2559,"2013-11-08 05:52:11.000000",284,892
4512,"2013-11-13 02:21:16.000000",284,891
6690,"2013-11-07 11:26:57.000000",285,893
6548,"2013-11-07 18:17:55.000000",285,894
3985,"2013-11-13 09:12:51.000000",286,899
4058,"2013-11-07 22:13:54.000000",286,899
5435,"2013-11-06 23:08:26.000000",286,895
4910,"2013-11-13 02:19:15.000000",287,901
582,"2013-11-10 12:27:54.000000",287,903
8816,"2013-11-10 01:24:56.000000",287,902
3443,"2013-11-11 08:10:31.000000",287,903
3550,"2013-11-08 17:46:06.000000",287,902
6755,"2013-11-09 01:53:43.000000",287,901
7245,"2013-11-13 01:25:25.000000",288,904
9537,"2013-11-12 12:23:45.000000",289,906
8550,"2013-11-12 13:21:14.000000",289,905
7847,"2013-11-13 00:07:48.000000",289,906
5992,"2013-11-11 04:37:14.000000",289,906
1019,"2013-11-13 05:41:45.000000",289,906
8187,"2013-11-12 21:07:40.000000",290,909
3626,"2013-11-09 14:16:38.000000",290,910
370,"2013-11-06 22:16:15.000000",290,908
1964,"2013-11-11 07:18:10.000000",290,908
5258,"2013-11-11 09:58:37.000000",290,911
2593,"2013-11-07 20:00:56.000000",290,909
4962,"2013-11-10 20:58:13.000000",290,908
3137,"2013-11-08 07:15:11.000000",290,908
3318,"2013-11-10 04:07:22.000000",290,909
5091,"2013-11-08 10:20:26.000000",291,912
7751,"2013-11-06 18:33:18.000000",291,912
6099,"2013-11-09 02:45:37.000000",292,914
1082,"2013-11-11 21:58:19.000000",292,914
4675,"2013-11-11 20:32:21.000000",292,914
3249,"2013-11-13 06:40:08.000000",292,914
1591,"2013-11-07 01:31:07.000000",292,914
121,"2013-11-09 15:01:28.000000",292,914
3340,"2013-11-12 12:35:17.000000",294,921
8890,"2013-11-11 09:50:57.000000",294,919
8971,"2013-11-12 22:08:23.000000",294,921
5643,"2013-11-11 13:54:36.000000",294,921
1973,"2013-11-07 22:16:10.000000",294,921
9630,"2013-11-09 03:32:46.000000",294,920
5999,"2013-11-13 16:13:34.000000",295,922
4918,"2013-11-07 17:12:03.000000",295,922
5585,"2013-11-07 13:38:13.000000",296,926
5080,"2013-11-09 04:27:41.000000",296,927
8979,"2013-11-10 21:55:29.000000",296,925
4686,"2013-11-12 10:28:40.000000",296,926
3536,"2013-11-10 08:35:42.000000",296,927
8739,"2013-11-13 10:42:32.000000",297,928
1156,"2013-11-07 21:32:22.000000",297,928
1618,"2013-11-10 21:02:11.000000",297,928
3354,"2013-11-06 18:50:22.000000",299,936
1957,"2013-11-09 23:33:14.000000",299,937
9746,"2013-11-06 22:48:38.000000",300,938
5147,"2013-11-12 15:20:12.000000",300,938
7548,"2013-11-07 00:45:47.000000",300,938
2659,"2013-11-10 16:31:46.000000",300,938
6875,"2013-11-12 12:32:16.000000",300,938
8233,"2013-11-11 18:53:36.000000",300,938
8489,"2013-11-09 19:23:07.000000",301,942
8876,"2013-11-10 23:12:42.000000",302,943
4054,"2013-11-08 07:02:05.000000",302,943
6550,"2013-11-10 19:54:39.000000",302,943
9850,"2013-11-13 01:37:16.000000",302,943
8652,"2013-11-10 05:59:28.000000",302,943
6848,"2013-11-12 08:53:39.000000",303,946
665,"2013-11-11 03:25:03.000000",303,946
5087,"2013-11-12 15:56:20.000000",303,946
2974,"2013-11-08 11:26:46.000000",304,949
9127,"2013-11-12 16:20:57.000000",304,947
340,"2013-11-07 16:26:42.000000",304,948
59,"2013-11-07 16:01:53.000000",304,949
918,"2013-11-11 08:14:05.000000",304,948
2924,"2013-11-13 12:48:51.000000",304,949
3646,"2013-11-10 03:14:01.000000",304,949
3040,"2013-11-13 05:50:23.000000",305,950
9223,"2013-11-10 04:14:12.000000",305,951
1343,"2013-11-10 15:34:30.000000",305,951
7570,"2013-11-12 04:53:16.000000",305,950
816,"2013-11-11 21:47:23.000000",305,951
2048,"2013-11-10 11:05:25.000000",305,951
6929,"2013-11-12 07:43:17.000000",305,950
1680,"2013-11-11 23:15:53.000000",305,951
4131,"2013-11-11 22:45:18.000000",305,951
6877,"2013-11-10 01:03:16.000000",306,952
2220,"2013-11-11 08:31:22.000000",306,952
3268,"2013-11-08 19:44:30.000000",307,955
4590,"2013-11-12 07:08:17.000000",308,958
3710,"2013-11-08 08:41:07.000000",308,958
3290,"2013-11-08 15:29:47.000000",308,959
2874,"2013-11-10 07:34:34.000000",308,956
9360,"2013-11-07 23:31:23.000000",309,960
9238,"2013-11-11 02:46:48.000000",309,960
1557,"2013-11-07 19:35:24.000000",309,960
5510,"2013-11-07 12:41:07.000000",309,960
7623,"2013-11-09 22:14:15.000000",309,960
885,"2013-11-11 18:14:31.000000",309,960
2662,"2013-11-09 03:32:07.000000",309,960
3135,"2013-11-09 18:05:33.000000",309,960
7430,"2013-11-11 19:55:23.000000",310,961
143,"2013-11-10 05:59:07.000000",311,965
2088,"2013-11-12 01:09:16.000000",311,964
2352,"2013-11-09 15:04:03.000000",311,964
5471,"2013-11-08 20:44:41.000000",312,967
4599,"2013-11-11 07:16:54.000000",312,966
7641,"2013-11-07 15:32:00.000000",312,967
7853,"2013-11-10 16:32:48.000000",312,966
1342,"2013-11-10 09:45:08.000000",312,968
1081,"2013-11-10 07:31:20.000000",312,966
7920,"2013-11-08 17:07:55.000000",312,967
4350,"2013-11-13 07:23:58.000000",312,966
817,"2013-11-09 20:30:44.000000",312,968
7822,"2013-11-09 21:56:28.000000",313,971
7455,"2013-11-09 01:00:42.000000",313,970
8553,"2013-11-09 03:53:40.000000",313,969
3188,"2013-11-07 06:07:10.000000",314,973
1014,"2013-11-12 05:07:45.000000",314,974
5092,"2013-11-08 02:05:43.000000",314,976
7798,"2013-11-13 05:32:50.000000",314,975
5370,"2013-11-13 03:46:33.000000",314,973
1028,"2013-11-08 09:40:01.000000",314,975
3619,"2013-11-08 09:10:15.000000",314,973
3635,"2013-11-13 01:31:36.000000",315,977
4327,"2013-11-11 00:53:32.000000",315,977
2636,"2013-11-09 05:20:11.000000",315,978
4337,"2013-11-08 15:24:53.000000",316,980
8950,"2013-11-09 08:59:38.000000",316,980
6116,"2013-11-11 13:22:47.000000",316,979
8650,"2013-11-12 02:44:05.000000",316,980
5892,"2013-11-11 08:20:11.000000",316,981
3990,"2013-11-08 03:51:01.000000",316,980
4926,"2013-11-06 16:56:31.000000",317,983
2118,"2013-11-08 17:40:14.000000",317,983
9426,"2013-11-08 14:09:33.000000",317,982
8415,"2013-11-12 03:13:58.000000",318,986
539,"2013-11-10 01:03:21.000000",318,986
1283,"2013-11-12 09:17:43.000000",318,986
927,"2013-11-10 22:16:43.000000",319,990
5377,"2013-11-07 12:32:57.000000",319,989
6777,"2013-11-07 15:41:36.000000",319,989
3433,"2013-11-12 04:20:15.000000",319,988
3215,"2013-11-12 17:26:52.000000",320,991
3011,"2013-11-09 02:07:11.000000",321,993
8246,"2013-11-13 03:13:10.000000",321,994
4360,"2013-11-09 04:54:59.000000",321,994
2988,"2013-11-10 08:01:04.000000",322,997
8865,"2013-11-12 00:27:05.000000",322,996
461,"2013-11-11 20:10:47.000000",323,1001
9727,"2013-11-11 11:07:09.000000",324,1003
8430,"2013-11-08 13:53:32.000000",324,1002
1341,"2013-11-07 06:33:05.000000",324,1002
4676,"2013-11-07 06:37:28.000000",325,1005
2341,"2013-11-10 06:26:01.000000",325,1005
669,"2013-11-07 16:10:46.000000",325,1006
8036,"2013-11-10 03:58:14.000000",325,1006
4685,"2013-11-08 12:25:25.000000",325,1008
2679,"2013-11-07 16:19:18.000000",326,1010
2010,"2013-11-12 12:19:33.000000",327,1015
0,"2013-11-08 12:50:03.000000",327,1014
6361,"2013-11-07 10:42:33.000000",327,1016
7754,"2013-11-07 15:27:22.000000",327,1016
5156,"2013-11-08 07:27:28.000000",327,1013
6645,"2013-11-10 22:55:15.000000",327,1016
9858,"2013-11-12 04:37:06.000000",327,1017
1312,"2013-11-08 01:04:30.000000",328,1018
4214,"2013-11-08 21:43:27.000000",328,1018
3636,"2013-11-11 03:21:08.000000",328,1018
655,"2013-11-11 11:00:03.000000",328,1018
2939,"2013-11-08 04:40:20.000000",328,1018
8659,"2013-11-08 01:33:29.000000",329,1019
7284,"2013-11-07 21:25:06.000000",330,1020
2420,"2013-11-10 04:41:14.000000",331,1023
3870,"2013-11-07 22:39:02.000000",331,1023
4547,"2013-11-08 14:20:19.000000",331,1023
131,"2013-11-08 10:53:56.000000",331,1023
4826,"2013-11-07 09:20:46.000000",332,1024
1821,"2013-11-11 09:01:08.000000",332,1024
549,"2013-11-08 23:28:46.000000",332,1025
8184,"2013-11-12 00:06:56.000000",332,1024
4852,"2013-11-08 19:49:56.000000",332,1024
9266,"2013-11-08 00:21:14.000000",332,1024
8298,"2013-11-11 08:22:50.000000",332,1025
3840,"2013-11-10 20:19:12.000000",332,1024
2737,"2013-11-12 03:11:41.000000",332,1025
6881,"2013-11-08 06:57:51.000000",333,1030
4760,"2013-11-11 22:40:26.000000",333,1027
3052,"2013-11-10 19:21:05.000000",334,1031
4418,"2013-11-10 04:08:34.000000",334,1032
1689,"2013-11-13 07:58:59.000000",334,1032
6117,"2013-11-10 17:38:27.000000",334,1032
7297,"2013-11-09 18:31:45.000000",334,1033
1411,"2013-11-07 17:43:29.000000",334,1032
3847,"2013-11-10 22:22:27.000000",335,1035
311,"2013-11-09 01:38:40.000000",335,1034
3036,"2013-11-11 22:41:07.000000",335,1035
7952,"2013-11-10 10:35:32.000000",336,1038
788,"2013-11-09 05:49:48.000000",336,1036
458,"2013-11-09 12:59:53.000000",337,1041
6675,"2013-11-09 19:55:35.000000",337,1041
5846,"2013-11-10 05:32:22.000000",338,1042
4175,"2013-11-10 11:50:28.000000",338,1042
9777,"2013-11-10 16:24:38.000000",338,1042
2621,"2013-11-07 09:04:12.000000",338,1042
9830,"2013-11-07 22:38:25.000000",338,1042
681,"2013-11-12 19:12:02.000000",338,1042
534,"2013-11-08 06:43:55.000000",338,1042
3938,"2013-11-12 06:51:54.000000",339,1043
9325,"2013-11-12 22:39:49.000000",339,1043
9478,"2013-11-13 12:14:09.000000",339,1043
2546,"2013-11-11 08:24:09.000000",339,1043
4998,"2013-11-09 15:28:00.000000",339,1043
8822,"2013-11-13 10:09:10.000000",339,1043
2559,"2013-11-11 01:16:59.000000",339,1043
5187,"2013-11-10 17:43:34.000000",339,1043
315,"2013-11-08 07:41:20.000000",340,1044
1719,"2013-11-09 04:27:45.000000",340,1044
9156,"2013-11-12 14:25:06.000000",340,1044
8398,"2013-11-13 01:03:27.000000",340,1044
5722,"2013-11-08 18:31:01.000000",340,1044
2554,"2013-11-11 09:01:41.000000",340,1044
6359,"2013-11-07 16:11:21.000000",340,1044
8616,"2013-11-09 02:03:15.000000",341,1046
5868,"2013-11-12 09:31:55.000000",341,1047
8023,"2013-11-12 01:21:25.000000",341,1046
1028,"2013-11-06 23:11:40.000000",341,1045
7692,"2013-11-09 18:18:21.000000",341,1046
5511,"2013-11-11 17:55:25.000000",342,1048
7443,"2013-11-07 14:26:58.000000",342,1048
9861,"2013-11-12 04:17:36.000000",342,1048
7027,"2013-11-06 23:56:31.000000",342,1048
7520,"2013-11-12 08:07:27.000000",342,1048
5387,"2013-11-10 23:37:18.000000",342,1048
1613,"2013-11-10 08:19:41.000000",342,1048
2360,"2013-11-07 22:00:49.000000",342,1048
4517,"2013-11-13 14:57:25.000000",343,1053
1689,"2013-11-10 12:28:49.000000",343,1049
6184,"2013-11-13 09:17:46.000000",343,1052
8672,"2013-11-08 06:51:03.000000",343,1050
9850,"2013-11-09 00:33:43.000000",343,1051
8828,"2013-11-10 21:51:22.000000",344,1054
8040,"2013-11-10 02:37:15.000000",344,1054
1573,"2013-11-11 13:52:49.000000",345,1058
9440,"2013-11-08 23:21:36.000000",345,1060
1330,"2013-11-07 22:38:16.000000",345,1060
2829,"2013-11-13 13:12:30.000000",345,1059
1330,"2013-11-11 02:42:47.000000",345,1061
9812,"2013-11-07 21:40:53.000000",345,1060
7047,"2013-11-13 13:11:14.000000",345,1058
4157,"2013-11-07 16:23:12.000000",346,1062
3090,"2013-11-13 00:04:11.000000",346,1062
5445,"2013-11-08 01:34:50.000000",346,1062
8757,"2013-11-10 20:17:32.000000",346,1063
1797,"2013-11-09 02:43:23.000000",347,1064
5528,"2013-11-11 02:54:37.000000",347,1064
836,"2013-11-09 03:59:40.000000",347,1065
4750,"2013-11-08 22:01:11.000000",347,1065
9769,"2013-11-10 15:45:36.000000",347,1066
2061,"2013-11-08 04:02:43.000000",347,1064
4286,"2013-11-10 05:38:36.000000",347,1065
9480,"2013-11-12 20:36:22.000000",348,1067
4099,"2013-11-07 21:05:08.000000",348,1069
9192,"2013-11-08 01:44:41.000000",348,1067
7184,"2013-11-08 14:07:11.000000",348,1067
6219,"2013-11-09 03:02:24.000000",348,1068
6321,"2013-11-10 14:46:36.000000",348,1067
4052,"2013-11-07 16:12:46.000000",349,1071
1842,"2013-11-09 12:56:01.000000",349,1072
4046,"2013-11-07 00:13:02.000000",349,1072
8671,"2013-11-09 20:58:29.000000",349,1071
3645,"2013-11-09 06:11:12.000000",349,1072
8156,"2013-11-13 06:22:16.000000",349,1071
6970,"2013-11-11 22:13:44.000000",349,1072
1244,"2013-11-10 10:21:02.000000",349,1071
4876,"2013-11-11 11:23:11.000000",349,1072
9879,"2013-11-13 01:33:49.000000",350,1074
7350,"2013-11-07 14:51:40.000000",351,1077
3070,"2013-11-09 09:25:16.000000",351,1077
8385,"2013-11-06 23:38:34.000000",351,1079
7326,"2013-11-11 02:33:01.000000",351,1081
81,"2013-11-11 07:00:44.000000",352,1083
1169,"2013-11-12 14:36:32.000000",352,1082
9194,"2013-11-12 15:36:24.000000",352,1082
2630,"2013-11-09 18:26:18.000000",352,1084
5790,"2013-11-11 00:23:59.000000",352,1084
2530,"2013-11-12 03:38:04.000000",353,1086
3965,"2013-11-10 16:02:11.000000",353,1086
8817,"2013-11-11 23:14:23.000000",353,1086
1375,"2013-11-11 23:23:13.000000",353,1086
5340,"2013-11-07 23:56:43.000000",353,1086
3390,"2013-11-07 07:52:35.000000",353,1086
7995,"2013-11-08 20:03:03.000000",353,1086
3030,"2013-11-10 11:16:16.000000",354,1091
6751,"2013-11-09 01:29:25.000000",354,1087
9077,"2013-11-08 04:16:57.000000",354,1091
3984,"2013-11-07 18:33:21.000000",354,1087
7331,"2013-11-10 13:24:36.000000",355,1093
1945,"2013-11-07 13:44:27.000000",355,1092
6867,"2013-11-10 07:01:33.000000",355,1094
1780,"2013-11-08 07:50:35.000000",356,1097
7342,"2013-11-07 10:36:12.000000",356,1095
6993,"2013-11-11 15:17:36.000000",356,1097
8644,"2013-11-07 19:31:57.000000",356,1095
6283,"2013-11-10 20:20:29.000000",356,1095
2647,"2013-11-11 10:02:16.000000",357,1099
3789,"2013-11-11 17:16:53.000000",357,1100
2767,"2013-11-07 06:54:15.000000",357,1098
2512,"2013-11-09 03:37:12.000000",357,1099
3810,"2013-11-11 11:55:24.000000",357,1099
5282,"2013-11-08 04:24:23.000000",357,1098
4217,"2013-11-10 23:55:28.000000",358,1101
2774,"2013-11-12 20:05:17.000000",358,1101
6036,"2013-11-13 06:08:58.000000",359,1102
8915,"2013-11-11 08:34:42.000000",359,1103
19,"2013-11-10 23:08:40.000000",359,1103
564,"2013-11-09 09:03:28.000000",359,1103
1667,"2013-11-11 22:41:48.000000",359,1103
483,"2013-11-13 01:41:17.000000",359,1102
8091,"2013-11-08 10:58:23.000000",360,1104
4122,"2013-11-09 19:52:10.000000",360,1104
7818,"2013-11-11 17:14:01.000000",360,1104
99,"2013-11-08 15:29:02.000000",360,1104
8983,"2013-11-09 19:58:48.000000",360,1106
844,"2013-11-10 02:38:23.000000",362,1112
2297,"2013-11-11 00:07:09.000000",362,1112
3197,"2013-11-07 14:56:11.000000",362,1111
4177,"2013-11-13 07:37:19.000000",362,1111
1930,"2013-11-09 18:37:15.000000",362,1111
5148,"2013-11-13 16:08:46.000000",362,1112
6297,"2013-11-06 17:05:43.000000",362,1112
8682,"2013-11-07 20:42:48.000000",363,1113
3476,"2013-11-08 21:36:57.000000",363,1114
6827,"2013-11-13 10:27:15.000000",363,1113
4514,"2013-11-11 00:19:51.000000",363,1114
4692,"2013-11-11 17:01:03.000000",363,1113
1231,"2013-11-07 10:06:07.000000",363,1114
9518,"2013-11-10 00:03:31.000000",364,1116
3327,"2013-11-11 11:42:05.000000",364,1116
2476,"2013-11-08 19:43:37.000000",364,1119
5243,"2013-11-07 08:34:43.000000",364,1117
1777,"2013-11-12 17:19:10.000000",364,1118
4420,"2013-11-11 01:38:05.000000",364,1118
7834,"2013-11-07 12:47:21.000000",365,1121
4766,"2013-11-09 23:55:52.000000",366,1125
1134,"2013-11-07 13:47:59.000000",366,1123
4875,"2013-11-07 21:14:24.000000",366,1123
8968,"2013-11-07 04:59:31.000000",366,1123
344,"2013-11-11 23:47:02.000000",366,1126
566,"2013-11-09 21:17:01.000000",366,1124
7119,"2013-11-11 12:10:47.000000",366,1126
8274,"2013-11-13 04:09:11.000000",367,1131
4897,"2013-11-13 13:00:22.000000",367,1128
7922,"2013-11-07 08:31:56.000000",367,1130
5878,"2013-11-13 11:43:15.000000",368,1132
5991,"2013-11-08 07:43:10.000000",368,1132
5263,"2013-11-10 17:29:19.000000",369,1138
3750,"2013-11-07 04:01:27.000000",369,1138
4581,"2013-11-10 20:57:34.000000",369,1137
8545,"2013-11-09 14:29:13.000000",369,1137
5012,"2013-11-07 15:13:06.000000",369,1138
2261,"2013-11-13 06:10:45.000000",369,1137
7719,"2013-11-13 04:26:02.000000",369,1138
2835,"2013-11-09 22:27:36.000000",369,1138
4047,"2013-11-10 06:37:03.000000",369,1139
4740,"2013-11-12 23:59:36.000000",370,1143
4575,"2013-11-12 07:37:25.000000",370,1141
7190,"2013-11-08 09:22:16.000000",370,1143
236,"2013-11-13 07:05:08.000000",370,1142
2630,"2013-11-08 01:49:03.000000",370,1143
6620,"2013-11-10 22:39:06.000000",370,1141
2071,"2013-11-06 17:39:59.000000",370,1141
348,"2013-11-07 19:28:50.000000",371,1145
7940,"2013-11-12 23:14:08.000000",371,1145
9899,"2013-11-11 03:26:40.000000",371,1148
6183,"2013-11-12 19:27:34.000000",371,1145
5876,"2013-11-08 05:41:37.000000",371,1147
813,"2013-11-09 21:42:14.000000",371,1145
9128,"2013-11-11 03:18:43.000000",371,1146
8667,"2013-11-09 12:50:18.000000",372,1151
8563,"2013-11-10 09:24:42.000000",372,1153
1934,"2013-11-10 07:08:25.000000",372,1150
1577,"2013-11-06 18:04:12.000000",372,1153
9468,"2013-11-08 02:40:21.000000",373,1158
9770,"2013-11-10 10:09:08.000000",373,1156
6822,"2013-11-09 09:56:21.000000",375,1161
7423,"2013-11-13 09:59:53.000000",376,1165
6347,"2013-11-11 01:43:09.000000",376,1165
5830,"2013-11-09 14:58:27.000000",376,1165
4418,"2013-11-10 05:48:23.000000",376,1165
3754,"2013-11-13 01:19:51.000000",376,1165
6052,"2013-11-07 16:21:36.000000",376,1165
6258,"2013-11-09 12:08:17.000000",377,1166
7287,"2013-11-07 05:37:02.000000",377,1166
5737,"2013-11-08 16:40:20.000000",377,1167
6172,"2013-11-09 04:45:34.000000",377,1166
225,"2013-11-10 12:46:07.000000",378,1168
3900,"2013-11-12 09:26:12.000000",378,1168
2153,"2013-11-09 06:02:47.000000",378,1168
7181,"2013-11-11 10:05:34.000000",378,1168
6450,"2013-11-09 09:53:47.000000",378,1168
8840,"2013-11-08 07:06:23.000000",378,1168
8274,"2013-11-10 16:59:04.000000",378,1168
8069,"2013-11-13 09:06:43.000000",378,1168
2871,"2013-11-11 06:06:34.000000",378,1168
3886,"2013-11-06 22:16:49.000000",379,1170
9874,"2013-11-07 06:57:51.000000",379,1169
9395,"2013-11-13 01:16:02.000000",379,1173
3121,"2013-11-07 19:16:45.000000",379,1172
1564,"2013-11-10 02:51:12.000000",380,1175
3610,"2013-11-11 15:36:20.000000",380,1176
2343,"2013-11-13 01:40:05.000000",380,1174
9510,"2013-11-09 21:27:05.000000",380,1177
1735,"2013-11-12 10:47:21.000000",381,1178
2143,"2013-11-13 14:19:40.000000",382,1182
5174,"2013-11-12 08:53:26.000000",382,1182
4422,"2013-11-07 00:36:24.000000",382,1182
6520,"2013-11-10 03:20:08.000000",383,1186
1310,"2013-11-08 16:27:28.000000",383,1184
9613,"2013-11-07 02:39:36.000000",383,1183
2185,"2013-11-11 08:57:54.000000",383,1184
9784,"2013-11-11 08:18:42.000000",384,1188
4350,"2013-11-12 07:41:32.000000",384,1187
1539,"2013-11-11 10:45:23.000000",384,1188
9332,"2013-11-12 02:32:23.000000",384,1187
1011,"2013-11-13 05:17:29.000000",384,1187
1761,"2013-11-07 21:44:08.000000",384,1187
4881,"2013-11-12 04:03:56.000000",384,1187
9772,"2013-11-08 09:23:39.000000",385,1190
8486,"2013-11-07 13:42:09.000000",385,1189
1642,"2013-11-12 09:40:51.000000",385,1190
4117,"2013-11-12 15:17:30.000000",386,1191
2986,"2013-11-12 07:25:22.000000",386,1192
5851,"2013-11-07 14:28:16.000000",386,1192
3193,"2013-11-06 21:15:19.000000",386,1192
6786,"2013-11-09 11:20:37.000000",386,1192
3112,"2013-11-11 09:25:44.000000",387,1193
2133,"2013-11-07 09:27:21.000000",387,1194
8579,"2013-11-12 10:12:48.000000",387,1194
9860,"2013-11-09 20:26:30.000000",387,1193
1326,"2013-11-11 20:20:52.000000",387,1194
2775,"2013-11-10 11:50:36.000000",387,1194
765,"2013-11-10 05:56:28.000000",387,1194
9670,"2013-11-07 19:47:00.000000",387,1193
6963,"2013-11-08 02:22:28.000000",388,1196
1176,"2013-11-07 13:57:58.000000",388,1195
7318,"2013-11-08 19:29:25.000000",388,1196
8059,"2013-11-07 12:43:48.000000",388,1196
3818,"2013-11-11 11:29:19.000000",389,1197
6036,"2013-11-11 03:40:08.000000",389,1197
13,"2013-11-10 19:47:21.000000",389,1197
